"","Area","TerritoryID","Year","breeding_attempt","breeding_success","chicks"
"1",1,1,1991,1,2,3
"2",1,2,1991,0,0,0
"3",1,3,1991,1,2,3
"4",1,4,1991,1,2,1
"5",1,5,1991,1,2,3
"6",1,6,1991,0,0,0
"7",1,7,1991,0,0,0
"8",1,8,1991,0,0,0
"9",1,9,1991,0,0,0
"10",1,10,1991,NA,NA,NA
"11",1,11,1991,0,0,0
"12",1,12,1991,1,2,1
"13",1,1,1992,1,2,4
"14",1,2,1992,0,0,0
"15",1,3,1992,1,1,0
"16",1,4,1992,0,0,0
"17",1,5,1992,1,2,2
"18",1,6,1992,0,0,0
"19",1,7,1992,0,0,0
"20",1,8,1992,0,0,0
"21",1,9,1992,0,0,0
"22",1,10,1992,NA,NA,NA
"23",1,11,1992,1,2,3
"24",1,12,1992,0,0,0
"25",1,1,1993,1,2,2
"26",1,2,1993,1,2,1
"27",1,3,1993,1,2,2
"28",1,4,1993,0,0,0
"29",1,5,1993,1,2,3
"30",1,6,1993,1,2,1
"31",1,7,1993,0,0,0
"32",1,8,1993,0,0,0
"33",1,9,1993,0,0,0
"34",1,10,1993,1,2,2
"35",1,11,1993,1,1,0
"36",1,12,1993,1,1,0
"37",1,1,1994,1,2,3
"38",1,2,1994,0,0,0
"39",1,3,1994,0,0,0
"40",1,4,1994,0,0,0
"41",1,5,1994,1,2,4
"42",1,6,1994,1,2,1
"43",1,7,1994,0,0,0
"44",1,8,1994,0,0,0
"45",1,9,1994,1,2,1
"46",1,10,1994,1,2,1
"47",1,11,1994,1,2,2
"48",1,12,1994,1,2,1
"49",1,1,1995,0,0,0
"50",1,2,1995,1,2,2
"51",1,3,1995,0,0,0
"52",1,4,1995,0,0,0
"53",1,5,1995,1,2,4
"54",1,6,1995,0,0,0
"55",1,7,1995,0,0,0
"56",1,8,1995,1,2,2
"57",1,9,1995,0,0,0
"58",1,10,1995,1,2,3
"59",1,11,1995,1,2,1
"60",1,12,1995,1,2,3
"61",1,1,1996,1,2,3
"62",1,2,1996,0,0,0
"63",1,3,1996,0,0,0
"64",1,4,1996,0,0,0
"65",1,5,1996,1,2,3
"66",1,6,1996,0,0,0
"67",1,7,1996,0,0,0
"68",1,8,1996,0,0,0
"69",1,9,1996,0,0,0
"70",1,10,1996,1,2,3
"71",1,11,1996,1,1,0
"72",1,12,1996,0,0,0
"73",1,1,1997,1,2,2
"74",1,2,1997,0,0,0
"75",1,3,1997,0,0,0
"76",1,4,1997,0,0,0
"77",1,5,1997,1,2,4
"78",1,6,1997,0,0,0
"79",1,7,1997,0,0,0
"80",1,8,1997,0,0,0
"81",1,9,1997,0,0,0
"82",1,10,1997,0,0,0
"83",1,11,1997,1,2,2
"84",1,12,1997,1,2,1
"85",1,1,1998,1,2,4
"86",1,2,1998,0,0,0
"87",1,3,1998,0,0,0
"88",1,4,1998,0,0,0
"89",1,5,1998,1,2,3
"90",1,6,1998,0,0,0
"91",1,7,1998,0,0,0
"92",1,8,1998,0,0,0
"93",1,9,1998,1,2,1
"94",1,10,1998,1,2,2
"95",1,11,1998,1,2,2
"96",1,12,1998,1,2,2
"97",1,1,1999,0,0,0
"98",1,2,1999,0,0,0
"99",1,3,1999,0,0,0
"100",1,4,1999,0,0,0
"101",1,5,1999,1,2,4
"102",1,6,1999,0,0,0
"103",1,7,1999,0,0,0
"104",1,8,1999,1,2,1
"105",1,9,1999,1,2,1
"106",1,10,1999,1,2,2
"107",1,11,1999,1,2,3
"108",1,12,1999,1,2,2
"109",1,1,2000,0,0,0
"110",1,2,2000,0,0,0
"111",1,3,2000,0,0,0
"112",1,4,2000,0,0,0
"113",1,5,2000,0,0,0
"114",1,6,2000,0,0,0
"115",1,7,2000,0,0,0
"116",1,8,2000,1,2,2
"117",1,9,2000,0,0,0
"118",1,10,2000,0,0,0
"119",1,11,2000,0,0,0
"120",1,12,2000,1,2,3
"121",1,1,2001,0,0,0
"122",1,2,2001,0,0,0
"123",1,3,2001,0,0,0
"124",1,4,2001,0,0,0
"125",1,5,2001,1,2,3
"126",1,6,2001,0,0,0
"127",1,7,2001,0,0,0
"128",1,8,2001,0,0,0
"129",1,9,2001,0,0,0
"130",1,10,2001,0,0,0
"131",1,11,2001,0,0,0
"132",1,12,2001,1,2,3
"133",1,1,2002,1,2,2
"134",1,2,2002,0,0,0
"135",1,3,2002,1,1,0
"136",1,4,2002,0,0,0
"137",1,5,2002,1,2,3
"138",1,6,2002,0,0,0
"139",1,7,2002,1,2,2
"140",1,8,2002,0,0,0
"141",1,9,2002,0,0,0
"142",1,10,2002,0,0,0
"143",1,11,2002,0,0,0
"144",1,12,2002,0,0,0
"145",1,1,2003,1,1,0
"146",1,2,2003,0,0,0
"147",1,3,2003,1,2,4
"148",1,4,2003,0,0,0
"149",1,5,2003,0,0,0
"150",1,6,2003,0,0,0
"151",1,7,2003,0,0,0
"152",1,8,2003,0,0,0
"153",1,9,2003,0,0,0
"154",1,10,2003,0,0,0
"155",1,11,2003,0,0,0
"156",1,12,2003,0,0,0
"157",1,1,2004,1,2,2
"158",1,2,2004,0,0,0
"159",1,3,2004,0,0,0
"160",1,4,2004,1,2,2
"161",1,5,2004,1,2,3
"162",1,6,2004,0,0,0
"163",1,7,2004,0,0,0
"164",1,8,2004,0,0,0
"165",1,9,2004,0,0,0
"166",1,10,2004,0,0,0
"167",1,11,2004,0,0,0
"168",1,12,2004,1,2,1
"169",1,1,2005,1,1,0
"170",1,2,2005,0,0,0
"171",1,3,2005,1,2,4
"172",1,4,2005,1,2,2
"173",1,5,2005,1,1,0
"174",1,6,2005,0,0,0
"175",1,7,2005,0,0,0
"176",1,8,2005,0,0,0
"177",1,9,2005,1,2,2
"178",1,10,2005,0,0,0
"179",1,11,2005,0,0,0
"180",1,12,2005,1,1,0
"181",1,1,2006,1,2,4
"182",1,2,2006,0,0,0
"183",1,3,2006,1,2,3
"184",1,4,2006,1,2,2
"185",1,5,2006,1,2,2
"186",1,6,2006,0,0,0
"187",1,7,2006,1,2,2
"188",1,8,2006,1,2,3
"189",1,9,2006,0,0,0
"190",1,10,2006,1,2,3
"191",1,11,2006,0,0,0
"192",1,12,2006,0,0,0
"193",1,1,2007,1,1,0
"194",1,2,2007,0,0,0
"195",1,3,2007,0,0,0
"196",1,4,2007,0,0,0
"197",1,5,2007,1,2,2
"198",1,6,2007,0,0,0
"199",1,7,2007,0,0,0
"200",1,8,2007,1,2,2
"201",1,9,2007,0,0,0
"202",1,10,2007,0,0,0
"203",1,11,2007,0,0,0
"204",1,12,2007,0,0,0
"205",1,1,2008,1,2,2
"206",1,2,2008,0,0,0
"207",1,3,2008,1,2,3
"208",1,4,2008,0,0,0
"209",1,5,2008,1,2,2
"210",1,6,2008,0,0,0
"211",1,7,2008,1,1,0
"212",1,8,2008,0,0,0
"213",1,9,2008,1,2,3
"214",1,10,2008,0,0,0
"215",1,11,2008,0,0,0
"216",1,12,2008,0,0,0
"217",1,1,2009,1,2,4
"218",1,2,2009,0,0,0
"219",1,3,2009,0,0,0
"220",1,4,2009,1,2,2
"221",1,5,2009,0,0,0
"222",1,6,2009,0,0,0
"223",1,7,2009,0,0,0
"224",1,8,2009,0,0,0
"225",1,9,2009,0,0,0
"226",1,10,2009,0,0,0
"227",1,11,2009,0,0,0
"228",1,12,2009,0,0,0
"229",1,1,2010,0,0,0
"230",1,2,2010,1,2,3
"231",1,3,2010,0,0,0
"232",1,4,2010,1,2,3
"233",1,5,2010,0,0,0
"234",1,6,2010,0,0,0
"235",1,7,2010,1,2,2
"236",1,8,2010,0,0,0
"237",1,9,2010,0,0,0
"238",1,10,2010,0,0,0
"239",1,11,2010,1,2,1
"240",1,12,2010,0,0,0
"241",1,1,2011,0,0,0
"242",1,2,2011,0,0,0
"243",1,3,2011,0,0,0
"244",1,4,2011,0,0,0
"245",1,5,2011,1,2,4
"246",1,6,2011,0,0,0
"247",1,7,2011,0,0,0
"248",1,8,2011,1,2,2
"249",1,9,2011,1,2,2
"250",1,10,2011,0,0,0
"251",1,11,2011,0,0,0
"252",1,12,2011,0,0,0
"253",1,1,2012,0,0,0
"254",1,2,2012,0,0,0
"255",1,3,2012,0,0,0
"256",1,4,2012,0,0,0
"257",1,5,2012,1,2,1
"258",1,6,2012,0,0,0
"259",1,7,2012,0,0,0
"260",1,8,2012,0,0,0
"261",1,9,2012,1,2,2
"262",1,10,2012,0,0,0
"263",1,11,2012,1,2,3
"264",1,12,2012,0,0,0
"265",1,1,2013,0,0,0
"266",1,2,2013,0,0,0
"267",1,3,2013,0,0,0
"268",1,4,2013,0,0,0
"269",1,5,2013,0,0,0
"270",1,6,2013,0,0,0
"271",1,7,2013,0,0,0
"272",1,8,2013,0,0,0
"273",1,9,2013,0,0,0
"274",1,10,2013,0,0,0
"275",1,11,2013,0,0,0
"276",1,12,2013,1,2,1
"277",1,1,2014,0,0,0
"278",1,2,2014,1,2,2
"279",1,3,2014,0,0,0
"280",1,4,2014,0,0,0
"281",1,5,2014,0,0,0
"282",1,6,2014,0,0,0
"283",1,7,2014,0,0,0
"284",1,8,2014,0,0,0
"285",1,9,2014,1,2,3
"286",1,10,2014,0,0,0
"287",1,11,2014,0,0,0
"288",1,12,2014,1,2,2
"289",1,1,2015,0,0,0
"290",1,2,2015,1,2,2
"291",1,3,2015,0,0,0
"292",1,4,2015,0,0,0
"293",1,5,2015,0,0,0
"294",1,6,2015,0,0,0
"295",1,7,2015,0,0,0
"296",1,8,2015,1,2,1
"297",1,9,2015,1,2,2
"298",1,10,2015,0,0,0
"299",1,11,2015,0,0,0
"300",1,12,2015,0,0,0
"301",1,1,2016,1,2,3
"302",1,2,2016,1,2,4
"303",1,3,2016,0,0,0
"304",1,4,2016,0,0,0
"305",1,5,2016,0,0,0
"306",1,6,2016,0,0,0
"307",1,7,2016,0,0,0
"308",1,8,2016,1,2,2
"309",1,9,2016,1,2,3
"310",1,10,2016,0,0,0
"311",1,11,2016,0,0,0
"312",1,12,2016,0,0,0
"313",1,1,2017,1,2,3
"314",1,2,2017,0,0,0
"315",1,3,2017,0,0,0
"316",1,4,2017,0,0,0
"317",1,5,2017,0,0,0
"318",1,6,2017,0,0,0
"319",1,7,2017,0,0,0
"320",1,8,2017,1,2,2
"321",1,9,2017,1,2,2
"322",1,10,2017,0,0,0
"323",1,11,2017,0,0,0
"324",1,12,2017,1,2,2
"325",1,1,2018,1,2,3
"326",1,2,2018,0,0,0
"327",1,3,2018,0,0,0
"328",1,4,2018,0,0,0
"329",1,5,2018,1,2,2
"330",1,6,2018,1,1,0
"331",1,7,2018,0,0,0
"332",1,8,2018,1,2,2
"333",1,9,2018,1,2,3
"334",1,10,2018,0,0,0
"335",1,11,2018,0,0,0
"336",1,12,2018,0,0,0
"337",1,1,2019,1,2,4
"338",1,2,2019,0,0,0
"339",1,3,2019,0,0,0
"340",1,4,2019,1,2,4
"341",1,5,2019,1,2,2
"342",1,6,2019,1,2,3
"343",1,7,2019,1,2,3
"344",1,8,2019,1,2,2
"345",1,9,2019,0,0,0
"346",1,10,2019,0,0,0
"347",1,11,2019,0,0,0
"348",1,12,2019,0,0,0
"349",1,1,2020,1,2,1
"350",1,2,2020,1,2,3
"351",1,3,2020,1,1,0
"352",1,4,2020,1,2,4
"353",1,5,2020,0,0,0
"354",1,6,2020,0,0,0
"355",1,7,2020,0,0,0
"356",1,8,2020,1,2,4
"357",1,9,2020,1,2,3
"358",1,10,2020,0,0,0
"359",1,11,2020,1,2,3
"360",1,12,2020,0,0,0
"361",2,1,1991,1,2,2
"362",2,2,1991,1,2,2
"363",2,3,1991,1,2,3
"364",2,4,1991,1,2,2
"365",2,5,1991,1,2,2
"366",2,6,1991,1,2,3
"367",2,9,1991,0,0,0
"368",2,11,1991,0,0,0
"369",2,13,1991,NA,NA,NA
"370",2,15,1991,NA,NA,NA
"371",2,1,1992,1,2,2
"372",2,2,1992,0,0,0
"373",2,3,1992,0,0,0
"374",2,4,1992,0,0,0
"375",2,5,1992,0,0,0
"376",2,6,1992,1,2,2
"377",2,9,1992,0,0,0
"378",2,11,1992,0,0,0
"379",2,13,1992,NA,NA,NA
"380",2,15,1992,NA,NA,NA
"381",2,1,1993,1,2,1
"382",2,2,1993,NA,NA,NA
"383",2,3,1993,0,0,0
"384",2,4,1993,0,0,0
"385",2,5,1993,NA,NA,NA
"386",2,6,1993,0,0,0
"387",2,9,1993,0,0,0
"388",2,11,1993,NA,NA,NA
"389",2,13,1993,NA,NA,NA
"390",2,15,1993,NA,NA,NA
"391",2,1,1994,0,0,0
"392",2,2,1994,NA,NA,NA
"393",2,3,1994,NA,NA,NA
"394",2,4,1994,0,0,0
"395",2,5,1994,NA,NA,NA
"396",2,6,1994,1,2,1
"397",2,9,1994,0,0,0
"398",2,11,1994,NA,NA,NA
"399",2,13,1994,NA,NA,NA
"400",2,15,1994,NA,NA,NA
"401",2,1,1995,0,0,0
"402",2,2,1995,0,0,0
"403",2,3,1995,1,2,3
"404",2,4,1995,0,0,0
"405",2,5,1995,0,0,0
"406",2,6,1995,1,2,3
"407",2,9,1995,0,0,0
"408",2,11,1995,0,0,0
"409",2,13,1995,NA,NA,NA
"410",2,15,1995,NA,NA,NA
"411",2,1,1996,0,0,0
"412",2,2,1996,1,2,2
"413",2,3,1996,0,0,0
"414",2,4,1996,0,0,0
"415",2,5,1996,0,0,0
"416",2,6,1996,0,0,0
"417",2,9,1996,0,0,0
"418",2,11,1996,0,0,0
"419",2,13,1996,NA,NA,NA
"420",2,15,1996,NA,NA,NA
"421",2,1,1997,0,0,0
"422",2,2,1997,0,0,0
"423",2,3,1997,1,2,2
"424",2,4,1997,0,0,0
"425",2,5,1997,0,0,0
"426",2,6,1997,0,0,0
"427",2,9,1997,0,0,0
"428",2,11,1997,0,0,0
"429",2,13,1997,NA,NA,NA
"430",2,15,1997,NA,NA,NA
"431",2,1,1998,0,0,0
"432",2,2,1998,0,0,0
"433",2,3,1998,1,2,3
"434",2,4,1998,0,0,0
"435",2,5,1998,0,0,0
"436",2,6,1998,1,2,3
"437",2,9,1998,1,2,3
"438",2,11,1998,0,0,0
"439",2,13,1998,NA,NA,NA
"440",2,15,1998,NA,NA,NA
"441",2,1,1999,0,0,0
"442",2,2,1999,1,2,4
"443",2,3,1999,0,0,0
"444",2,4,1999,0,0,0
"445",2,5,1999,0,0,0
"446",2,6,1999,0,0,0
"447",2,9,1999,1,2,4
"448",2,11,1999,0,0,0
"449",2,13,1999,1,2,4
"450",2,15,1999,NA,NA,NA
"451",2,1,2000,1,2,2
"452",2,2,2000,0,0,0
"453",2,3,2000,0,0,0
"454",2,4,2000,0,0,0
"455",2,5,2000,0,0,0
"456",2,6,2000,0,0,0
"457",2,9,2000,0,0,0
"458",2,11,2000,0,0,0
"459",2,13,2000,0,0,0
"460",2,15,2000,NA,NA,NA
"461",2,1,2001,1,2,3
"462",2,2,2001,1,2,3
"463",2,3,2001,0,0,0
"464",2,4,2001,0,0,0
"465",2,5,2001,1,2,3
"466",2,6,2001,0,0,0
"467",2,9,2001,1,2,3
"468",2,11,2001,0,0,0
"469",2,13,2001,1,2,4
"470",2,15,2001,NA,NA,NA
"471",2,1,2002,0,0,0
"472",2,2,2002,1,2,3
"473",2,3,2002,1,2,3
"474",2,4,2002,0,0,0
"475",2,5,2002,1,2,3
"476",2,6,2002,0,0,0
"477",2,9,2002,1,2,3
"478",2,11,2002,1,2,1
