id,modified,basisOfRecord,occurrenceID,individualCount,sex,lifeStage,eventID,taxonID,scientificName,kingdom,phylum,class,order,genus,specificEpithet
30CEF04C-0772-4959-A5D8-022EDD75A0E9,2019-08-08T12:37:21Z,HumanObservation,9BE80BEC-D460-4D58-B06C-6FBEA314A6F8,1,Male,Adult,30CEF04C-0772-4959-A5D8-022EDD75A0E9,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
30CEF04C-0772-4959-A5D8-022EDD75A0E9,2019-08-08T12:37:21Z,HumanObservation,0F699F9B-E73E-4521-A906-16DD76BD04BE,1,Female,Adult,30CEF04C-0772-4959-A5D8-022EDD75A0E9,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
30CEF04C-0772-4959-A5D8-022EDD75A0E9,2019-08-08T12:37:21Z,HumanObservation,DDB4EA77-A675-4108-82C3-F86C49200B66,8,unknown,Juvenile,30CEF04C-0772-4959-A5D8-022EDD75A0E9,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
8B4895DA-57F7-401A-BD31-03486F5ADA5B,2019-08-08T12:37:21Z,HumanObservation,37DADFA3-B289-4897-A2AE-7952E4F8E928,1,Male,Adult,8B4895DA-57F7-401A-BD31-03486F5ADA5B,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
8B4895DA-57F7-401A-BD31-03486F5ADA5B,2019-08-08T12:37:21Z,HumanObservation,B98E335A-3A59-45B9-9D12-3BE95EBBBAEA,1,Female,Adult,8B4895DA-57F7-401A-BD31-03486F5ADA5B,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
8B4895DA-57F7-401A-BD31-03486F5ADA5B,2019-08-08T12:37:21Z,HumanObservation,396590F6-EA2C-447D-81F5-445F37E01869,6,unknown,Juvenile,8B4895DA-57F7-401A-BD31-03486F5ADA5B,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7E9E90CC-5EA9-43DF-815B-0444397CCE2C,2018-01-31T14:51:34Z,HumanObservation,F703525F-8146-416C-B292-23EEEB1EA884,1,Male,Adult,7E9E90CC-5EA9-43DF-815B-0444397CCE2C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7E9E90CC-5EA9-43DF-815B-0444397CCE2C,2018-01-31T14:51:34Z,HumanObservation,1901F892-852D-42C4-A663-11EC7CC69B43,1,Female,Adult,7E9E90CC-5EA9-43DF-815B-0444397CCE2C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7E9E90CC-5EA9-43DF-815B-0444397CCE2C,2018-02-12T11:43:00Z,HumanObservation,16D5BB1F-A05D-4BC1-91F7-307BC73A1D99,7,unknown,Juvenile,7E9E90CC-5EA9-43DF-815B-0444397CCE2C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
281EEACD-9508-4F0F-B5A3-0552C90051FA,2019-08-08T12:37:21Z,HumanObservation,ACF03CB9-FA9A-4F81-A340-2A6D9025E031,1,Female,Adult,281EEACD-9508-4F0F-B5A3-0552C90051FA,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F90885D2-E0CD-44B5-8660-062CCC8F67D5,2019-08-08T12:37:21Z,HumanObservation,98287E50-F81F-4ECC-B4A2-38A2F0C912BC,1,Male,Adult,F90885D2-E0CD-44B5-8660-062CCC8F67D5,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F90885D2-E0CD-44B5-8660-062CCC8F67D5,2019-08-08T12:37:21Z,HumanObservation,6FBF744E-C3A2-4DC7-B620-3938D43ABED7,1,Female,Adult,F90885D2-E0CD-44B5-8660-062CCC8F67D5,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F90885D2-E0CD-44B5-8660-062CCC8F67D5,2019-08-08T12:37:21Z,HumanObservation,1014D010-7B0F-4657-8CAA-5D2F9832A8B4,7,unknown,Juvenile,F90885D2-E0CD-44B5-8660-062CCC8F67D5,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
FD6700FB-00CC-4D1A-9C93-0BBA3B807F9C,2019-08-08T12:37:21Z,HumanObservation,4B3288E3-873F-47A8-AD03-E2B150A21E5B,1,Male,Adult,FD6700FB-00CC-4D1A-9C93-0BBA3B807F9C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
FD6700FB-00CC-4D1A-9C93-0BBA3B807F9C,2019-08-08T12:37:21Z,HumanObservation,94604CF7-7465-4822-AC12-CE7CEE468838,1,Female,Adult,FD6700FB-00CC-4D1A-9C93-0BBA3B807F9C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
FD6700FB-00CC-4D1A-9C93-0BBA3B807F9C,2019-08-08T12:37:21Z,HumanObservation,02692EFF-97B2-4B3E-97DC-A6ABE883B16D,4,unknown,Juvenile,FD6700FB-00CC-4D1A-9C93-0BBA3B807F9C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
15D2A373-1B9B-4719-A2F5-0EF9BB76D583,2018-01-31T14:51:34Z,HumanObservation,C6318C52-EF1E-42DA-B390-5329C4C51426,1,Male,Adult,15D2A373-1B9B-4719-A2F5-0EF9BB76D583,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
15D2A373-1B9B-4719-A2F5-0EF9BB76D583,2018-01-31T14:51:34Z,HumanObservation,02447C23-08E6-4F5B-9403-E12E034D8394,1,Female,Adult,15D2A373-1B9B-4719-A2F5-0EF9BB76D583,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
15D2A373-1B9B-4719-A2F5-0EF9BB76D583,2018-02-12T11:43:00Z,HumanObservation,2D6D347F-9CA3-4466-B050-FA47914CA9BA,7,unknown,Juvenile,15D2A373-1B9B-4719-A2F5-0EF9BB76D583,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B5F25277-811A-45BF-A478-0F4CBF14F2AF,2019-08-08T12:37:21Z,HumanObservation,E786473D-59F3-49D1-9A04-0DD29554A593,1,Female,Adult,B5F25277-811A-45BF-A478-0F4CBF14F2AF,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
11C82E72-730C-4523-A227-10268CB32AF2,2019-08-08T12:37:21Z,HumanObservation,F74DDCAD-FE36-478D-B669-94052A305F5A,1,Male,Adult,11C82E72-730C-4523-A227-10268CB32AF2,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
11C82E72-730C-4523-A227-10268CB32AF2,2019-08-08T12:37:21Z,HumanObservation,BAF795A6-65FF-40AB-AE21-A7D25DB012B1,1,Female,Adult,11C82E72-730C-4523-A227-10268CB32AF2,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
11C82E72-730C-4523-A227-10268CB32AF2,2019-08-08T12:37:21Z,HumanObservation,0D555B18-7738-4C87-B2A3-50F474DDA49A,7,unknown,Juvenile,11C82E72-730C-4523-A227-10268CB32AF2,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9A138638-3C0B-4C15-9701-122717157690,2018-01-31T14:51:34Z,HumanObservation,4D503A81-7A8C-4A9F-B73B-23B5E9D8DAC3,1,Female,Adult,9A138638-3C0B-4C15-9701-122717157690,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9A138638-3C0B-4C15-9701-122717157690,2018-02-12T11:43:00Z,HumanObservation,2D352505-534E-49F3-9B76-60925F37D56C,7,unknown,Juvenile,9A138638-3C0B-4C15-9701-122717157690,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7CA30CCE-F105-4E31-AA7F-135AA2574E59,2019-08-08T12:37:21Z,HumanObservation,D69EB93D-F588-4A91-8D1C-E497FF9DC2A1,1,Female,Adult,7CA30CCE-F105-4E31-AA7F-135AA2574E59,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7CA30CCE-F105-4E31-AA7F-135AA2574E59,2019-08-08T12:37:21Z,HumanObservation,6A80A4D9-15D5-4A39-BD5A-B05DE46604CB,4,unknown,Juvenile,7CA30CCE-F105-4E31-AA7F-135AA2574E59,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2B133FBD-6392-4F23-BCAD-1B937592CBE8,2019-08-08T12:37:21Z,HumanObservation,27ECB48C-8AE2-47C0-A9F6-59B4A1D56696,1,Male,Adult,2B133FBD-6392-4F23-BCAD-1B937592CBE8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2B133FBD-6392-4F23-BCAD-1B937592CBE8,2019-08-08T12:37:21Z,HumanObservation,EEC72E59-D503-4759-A8E8-2FB596FDCE6B,1,Female,Adult,2B133FBD-6392-4F23-BCAD-1B937592CBE8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2B133FBD-6392-4F23-BCAD-1B937592CBE8,2019-08-08T12:37:21Z,HumanObservation,6A71CB5F-6C9E-4007-8C84-19F53CA07FC8,4,unknown,Juvenile,2B133FBD-6392-4F23-BCAD-1B937592CBE8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
81E63CFD-CB2A-4C57-A5B7-1E1BB70EE9C3,2018-01-31T14:51:34Z,HumanObservation,800E3E1C-3593-4476-B4D4-44BCAF69C047,1,Male,Adult,81E63CFD-CB2A-4C57-A5B7-1E1BB70EE9C3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
81E63CFD-CB2A-4C57-A5B7-1E1BB70EE9C3,2018-01-31T14:51:34Z,HumanObservation,9FC1260B-4CFD-4DE7-83D2-99EC77B85188,1,Female,Adult,81E63CFD-CB2A-4C57-A5B7-1E1BB70EE9C3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
81E63CFD-CB2A-4C57-A5B7-1E1BB70EE9C3,2018-02-12T11:43:00Z,HumanObservation,1FD42328-7038-4482-92AC-419ACA79A136,2,unknown,Juvenile,81E63CFD-CB2A-4C57-A5B7-1E1BB70EE9C3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
63948AB8-6604-4181-8482-1EF0FA0D1716,2018-01-31T14:51:34Z,HumanObservation,6C8A62DA-A811-4C9B-B971-06472CAA2330,1,Male,Adult,63948AB8-6604-4181-8482-1EF0FA0D1716,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
63948AB8-6604-4181-8482-1EF0FA0D1716,2018-01-31T14:51:34Z,HumanObservation,3642896D-DCFE-4FE6-9031-F3D0A341028C,1,Female,Adult,63948AB8-6604-4181-8482-1EF0FA0D1716,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
63948AB8-6604-4181-8482-1EF0FA0D1716,2018-02-12T11:43:00Z,HumanObservation,529CBA4C-B73F-4CF3-9909-3F491A85BD9D,8,unknown,Juvenile,63948AB8-6604-4181-8482-1EF0FA0D1716,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5495E0B9-689D-4D5D-889C-2046D2A2083E,2019-08-08T12:37:21Z,HumanObservation,AFFD2433-A04B-422E-83DE-ED998A06976D,1,Male,Adult,5495E0B9-689D-4D5D-889C-2046D2A2083E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5495E0B9-689D-4D5D-889C-2046D2A2083E,2019-08-08T12:37:21Z,HumanObservation,25212C5D-3A57-4D01-8EB6-528AA7ECC354,1,Female,Adult,5495E0B9-689D-4D5D-889C-2046D2A2083E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5495E0B9-689D-4D5D-889C-2046D2A2083E,2019-08-08T12:37:21Z,HumanObservation,C02EF449-1752-4137-B4C3-F5375AA9B473,1,unknown,Juvenile,5495E0B9-689D-4D5D-889C-2046D2A2083E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F7973E36-C7B9-408C-8056-22E5BC056076,2019-08-08T12:37:21Z,HumanObservation,F2F5A460-EE47-4014-B908-CDAD03918CBD,1,Male,Adult,F7973E36-C7B9-408C-8056-22E5BC056076,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F7973E36-C7B9-408C-8056-22E5BC056076,2019-08-08T12:37:21Z,HumanObservation,6A46C939-2BC1-4298-8899-8AACD462A2F8,1,Female,Adult,F7973E36-C7B9-408C-8056-22E5BC056076,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F7973E36-C7B9-408C-8056-22E5BC056076,2019-08-08T12:37:21Z,HumanObservation,0FF476F4-CA6B-4815-9B0C-CDADC6553243,10,unknown,Juvenile,F7973E36-C7B9-408C-8056-22E5BC056076,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
77BBF9B5-5629-4340-8969-23C2480EE251,2018-01-31T14:51:34Z,HumanObservation,EE667BE9-75EF-42D6-AE6C-F8C17A0A7E7F,1,Male,Adult,77BBF9B5-5629-4340-8969-23C2480EE251,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
28C58171-2749-4BDE-AE6D-23D1464DE741,2019-08-08T12:37:21Z,HumanObservation,50C4D455-1EB7-451C-8606-BB2482FD61D4,1,Male,Adult,28C58171-2749-4BDE-AE6D-23D1464DE741,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7D768948-97C2-4FE6-9204-255D4937DD80,2019-08-08T12:37:21Z,HumanObservation,0322BF77-323E-4CCE-BE2F-6B1FCCFE34A8,1,Male,Adult,7D768948-97C2-4FE6-9204-255D4937DD80,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7D768948-97C2-4FE6-9204-255D4937DD80,2019-08-08T12:37:21Z,HumanObservation,171045E3-D689-4284-A658-5381BD55F3E3,1,Female,Adult,7D768948-97C2-4FE6-9204-255D4937DD80,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
7D768948-97C2-4FE6-9204-255D4937DD80,2019-08-08T12:37:21Z,HumanObservation,4CF03220-9193-484B-9E1E-288204959BD7,7,unknown,Juvenile,7D768948-97C2-4FE6-9204-255D4937DD80,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
96C8BB90-6ED5-4847-B3AD-26113611762C,2018-01-31T14:51:34Z,HumanObservation,AB807221-4600-4B05-8303-AF9FB2ED8593,1,Female,Adult,96C8BB90-6ED5-4847-B3AD-26113611762C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
96C8BB90-6ED5-4847-B3AD-26113611762C,2018-02-12T11:43:00Z,HumanObservation,6F9E1FAE-70D8-46F3-97B7-42614C1AD18E,4,unknown,Juvenile,96C8BB90-6ED5-4847-B3AD-26113611762C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2F7579D2-40B9-4A45-8C7D-263B9577EA3B,2018-01-31T14:51:34Z,HumanObservation,A45D6588-EFB7-4100-B7AE-3F61F1BEF844,1,Male,Adult,2F7579D2-40B9-4A45-8C7D-263B9577EA3B,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2F7579D2-40B9-4A45-8C7D-263B9577EA3B,2018-02-12T11:43:00Z,HumanObservation,67924CC7-2905-44D5-96C6-90A442F13065,7,unknown,Juvenile,2F7579D2-40B9-4A45-8C7D-263B9577EA3B,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
694AF654-0E55-4A02-A45D-2900806C02D6,2019-08-08T12:37:21Z,HumanObservation,1A46F4A5-C0CF-49B3-AD74-67115A590D5C,1,Male,Adult,694AF654-0E55-4A02-A45D-2900806C02D6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
694AF654-0E55-4A02-A45D-2900806C02D6,2019-08-08T12:37:21Z,HumanObservation,2542D016-B9B5-44B3-9F94-F42C88262323,1,Female,Adult,694AF654-0E55-4A02-A45D-2900806C02D6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
694AF654-0E55-4A02-A45D-2900806C02D6,2019-08-08T12:37:21Z,HumanObservation,23DFDC3D-4F15-4315-8776-C4F281063C8C,7,unknown,Juvenile,694AF654-0E55-4A02-A45D-2900806C02D6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
73955E8E-51E8-4062-BE1C-2994C490D8D0,2019-08-08T12:37:21Z,HumanObservation,9C4D14F4-B5D4-4716-A83A-90B1C2502388,1,Male,Adult,73955E8E-51E8-4062-BE1C-2994C490D8D0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
73955E8E-51E8-4062-BE1C-2994C490D8D0,2019-08-08T12:37:21Z,HumanObservation,EF004265-0B26-4A26-B24D-43B10104C2EA,1,Female,Adult,73955E8E-51E8-4062-BE1C-2994C490D8D0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
73955E8E-51E8-4062-BE1C-2994C490D8D0,2019-08-08T12:37:21Z,HumanObservation,C33916E1-2C3A-4890-8DC3-7B596C420986,1,unknown,Juvenile,73955E8E-51E8-4062-BE1C-2994C490D8D0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
ABEE0139-667F-455E-B9B8-2CAAD5B48AB0,2018-01-31T14:51:34Z,HumanObservation,7F55C5F3-2CD3-4C00-B15B-AE5E29B8546E,1,Male,Adult,ABEE0139-667F-455E-B9B8-2CAAD5B48AB0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
ABEE0139-667F-455E-B9B8-2CAAD5B48AB0,2018-01-31T14:51:34Z,HumanObservation,87FB7C0C-6A50-4BB3-85E9-D89EE38C7258,1,Female,Adult,ABEE0139-667F-455E-B9B8-2CAAD5B48AB0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
ABEE0139-667F-455E-B9B8-2CAAD5B48AB0,2018-02-12T11:43:00Z,HumanObservation,97D56B92-40F3-4419-825B-ED49D53DB920,4,unknown,Juvenile,ABEE0139-667F-455E-B9B8-2CAAD5B48AB0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
4BDE6C61-EFCA-4BC6-92A2-2CB3CBA3E411,2018-01-31T14:51:34Z,HumanObservation,25905A24-82CB-4DCF-B31E-0596A3891FD3,1,Male,Adult,4BDE6C61-EFCA-4BC6-92A2-2CB3CBA3E411,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
4BDE6C61-EFCA-4BC6-92A2-2CB3CBA3E411,2018-01-31T14:51:34Z,HumanObservation,06F00810-D787-49CE-A742-B8F845365A76,1,Female,Adult,4BDE6C61-EFCA-4BC6-92A2-2CB3CBA3E411,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
4BDE6C61-EFCA-4BC6-92A2-2CB3CBA3E411,2018-02-12T11:43:00Z,HumanObservation,55F11D2A-32AA-4D40-9E7A-E13D85CD887C,4,unknown,Juvenile,4BDE6C61-EFCA-4BC6-92A2-2CB3CBA3E411,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
8497981F-8D18-4215-98C2-3033CF08EE88,2019-08-08T12:37:21Z,HumanObservation,1DC85A0D-51CD-4E28-A1A3-2F98E7217438,1,Female,Adult,8497981F-8D18-4215-98C2-3033CF08EE88,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
8497981F-8D18-4215-98C2-3033CF08EE88,2019-08-08T12:37:21Z,HumanObservation,006D4C85-DA1D-4C09-8FE9-777C6BCD025C,8,unknown,Juvenile,8497981F-8D18-4215-98C2-3033CF08EE88,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2E818B91-5403-40C4-894D-303D0CB03C96,2019-08-08T12:37:21Z,HumanObservation,3CD33FFE-3FD9-4945-BDA1-05456FEF55C2,1,Male,Adult,2E818B91-5403-40C4-894D-303D0CB03C96,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2E818B91-5403-40C4-894D-303D0CB03C96,2019-08-08T12:37:21Z,HumanObservation,1781CFDC-2FEE-49BD-8B42-01E0ECA45454,1,Female,Adult,2E818B91-5403-40C4-894D-303D0CB03C96,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2E818B91-5403-40C4-894D-303D0CB03C96,2019-08-08T12:37:21Z,HumanObservation,CEF16366-FF37-48BD-AE85-29A3B946F60F,5,unknown,Juvenile,2E818B91-5403-40C4-894D-303D0CB03C96,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
38F2F068-47E4-4E2D-89C0-30483866F7E3,2018-02-12T11:43:00Z,HumanObservation,2433E8EF-50F6-4416-9013-0C5F496ED20E,1,unknown,Juvenile,38F2F068-47E4-4E2D-89C0-30483866F7E3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
ED67F91F-1653-4430-9F8C-304DAB32B9F0,2018-01-31T14:51:34Z,HumanObservation,2428CED0-69A2-4EF5-8EBE-585AE8F500D2,1,Male,Adult,ED67F91F-1653-4430-9F8C-304DAB32B9F0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
ED67F91F-1653-4430-9F8C-304DAB32B9F0,2018-01-31T14:51:34Z,HumanObservation,8F304FF7-E7AD-4374-B267-40EAD462FC84,1,Female,Adult,ED67F91F-1653-4430-9F8C-304DAB32B9F0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
ED67F91F-1653-4430-9F8C-304DAB32B9F0,2018-02-12T11:43:00Z,HumanObservation,E77782E4-7634-4082-90CC-2E5F6CC49F49,4,unknown,Juvenile,ED67F91F-1653-4430-9F8C-304DAB32B9F0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
943D8345-6E07-4EE4-A826-322C7E9E3996,2019-08-08T12:37:21Z,HumanObservation,D7700236-777D-4817-A91C-A66AD1BE5D85,1,Female,Adult,943D8345-6E07-4EE4-A826-322C7E9E3996,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
943D8345-6E07-4EE4-A826-322C7E9E3996,2019-08-08T12:37:21Z,HumanObservation,5C702E8E-C250-41C6-9A92-CDA49110D248,4,unknown,Juvenile,943D8345-6E07-4EE4-A826-322C7E9E3996,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
