id,modified,basisOfRecord,occurrenceID,individualCount,sex,lifeStage,eventID,taxonID,scientificName,kingdom,phylum,class,order,genus,specificEpithet
683354F9-DD87-4E83-B7B4-366F95D75722,2019-08-08T12:37:21Z,HumanObservation,0CF83CB9-E438-4294-8306-9CD4EE71AFA4,1,Female,Adult,683354F9-DD87-4E83-B7B4-366F95D75722,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
683354F9-DD87-4E83-B7B4-366F95D75722,2019-08-08T12:37:21Z,HumanObservation,12497ADD-EF96-4F06-9D67-19CFB9C99549,7,unknown,Juvenile,683354F9-DD87-4E83-B7B4-366F95D75722,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
D094ECEA-E695-47CA-84A4-371973412ED3,2018-01-31T14:51:34Z,HumanObservation,C418FD0F-8F63-43C4-B2B4-EFC3FA899729,1,Male,Adult,D094ECEA-E695-47CA-84A4-371973412ED3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
D094ECEA-E695-47CA-84A4-371973412ED3,2018-01-31T14:51:34Z,HumanObservation,20D22D9B-D165-46DA-AC7A-CFD243EBB0EE,1,Female,Adult,D094ECEA-E695-47CA-84A4-371973412ED3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
0A353C31-0EA6-45CD-8487-385649755622,2019-08-08T12:37:21Z,HumanObservation,4C264899-3B79-4F0C-8649-B00702447A08,1,Male,Adult,0A353C31-0EA6-45CD-8487-385649755622,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
0A353C31-0EA6-45CD-8487-385649755622,2019-08-08T12:37:21Z,HumanObservation,394C5A88-24DE-47A1-B2B8-71BC4B6E3ABD,1,Female,Adult,0A353C31-0EA6-45CD-8487-385649755622,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B2F1CC21-CEE9-43F3-BA35-3A09E04EEAE8,2019-08-08T12:37:21Z,HumanObservation,8EECCAA8-B5FA-4186-A37A-FB29496CB98C,1,Male,Adult,B2F1CC21-CEE9-43F3-BA35-3A09E04EEAE8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B2F1CC21-CEE9-43F3-BA35-3A09E04EEAE8,2019-08-08T12:37:21Z,HumanObservation,933D1E2B-B7E4-4411-9310-9247BD836C28,1,Female,Adult,B2F1CC21-CEE9-43F3-BA35-3A09E04EEAE8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B2F1CC21-CEE9-43F3-BA35-3A09E04EEAE8,2019-08-08T12:37:21Z,HumanObservation,83066515-52E7-4663-9469-1EBBC9571B72,9,unknown,Juvenile,B2F1CC21-CEE9-43F3-BA35-3A09E04EEAE8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
C4528CBE-AB70-4BAD-B985-48567FFE59A0,2019-08-08T12:37:21Z,HumanObservation,31EE9144-85D8-454A-ABC9-22F977A3877D,1,Male,Adult,C4528CBE-AB70-4BAD-B985-48567FFE59A0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
C4528CBE-AB70-4BAD-B985-48567FFE59A0,2019-08-08T12:37:21Z,HumanObservation,BEA6DF26-5E38-4840-AD20-CD9AE227B23F,1,Female,Adult,C4528CBE-AB70-4BAD-B985-48567FFE59A0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
C4528CBE-AB70-4BAD-B985-48567FFE59A0,2019-08-08T12:37:21Z,HumanObservation,1F725B3A-4D02-4852-A3A7-AF82F821CC93,1,unknown,Juvenile,C4528CBE-AB70-4BAD-B985-48567FFE59A0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2649D6B6-E428-417F-8F5D-49E1571BC331,2019-08-08T12:37:21Z,HumanObservation,A3497743-8114-4BB8-ADAC-D05B0680334D,1,Male,Adult,2649D6B6-E428-417F-8F5D-49E1571BC331,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2649D6B6-E428-417F-8F5D-49E1571BC331,2019-08-08T12:37:21Z,HumanObservation,0769EC0F-B4FB-474F-A6DF-A92766F33647,1,Female,Adult,2649D6B6-E428-417F-8F5D-49E1571BC331,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2649D6B6-E428-417F-8F5D-49E1571BC331,2019-08-08T12:37:21Z,HumanObservation,14B68C43-E1D7-4EF7-BB73-3288DC350A6D,7,unknown,Juvenile,2649D6B6-E428-417F-8F5D-49E1571BC331,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F208440B-EF3E-48C2-B9A1-4FC74709F9C6,2019-08-08T12:37:21Z,HumanObservation,B7D05A1F-5D97-4A60-A0C0-0D85D28871EE,2,Male,Adult,F208440B-EF3E-48C2-B9A1-4FC74709F9C6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
0D4F4AE3-F796-4FEA-9652-50CCDF0B06A8,2018-01-31T14:51:34Z,HumanObservation,FEFC0626-FF72-404D-802C-9B4009BED51E,1,Female,Adult,0D4F4AE3-F796-4FEA-9652-50CCDF0B06A8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
0C2D8A1B-B3EA-4811-A671-52AD7CF58B1D,2018-01-31T14:51:34Z,HumanObservation,9250E6DC-9A1D-4CF4-A364-DE6E508DBCC1,1,Female,Adult,0C2D8A1B-B3EA-4811-A671-52AD7CF58B1D,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
0C2D8A1B-B3EA-4811-A671-52AD7CF58B1D,2018-02-12T11:43:00Z,HumanObservation,976A3D82-BA77-46A3-A98E-6CDD3D910225,7,unknown,Juvenile,0C2D8A1B-B3EA-4811-A671-52AD7CF58B1D,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E5F528BB-41FA-4F85-A392-5769765D7578,2019-08-08T12:37:21Z,HumanObservation,CB3D44AA-2F1E-40C2-8240-E093ED51AD70,1,Female,Adult,E5F528BB-41FA-4F85-A392-5769765D7578,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E5F528BB-41FA-4F85-A392-5769765D7578,2019-08-08T12:37:21Z,HumanObservation,FD22014B-5F12-41AE-A44E-843E2CAFC656,4,unknown,Juvenile,E5F528BB-41FA-4F85-A392-5769765D7578,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F9FA4A52-29B9-440F-9217-613E2E5F65B2,2019-08-08T12:37:21Z,HumanObservation,6BABA4A5-D8E5-4F33-95F9-DC4E6A695C7B,1,Male,Adult,F9FA4A52-29B9-440F-9217-613E2E5F65B2,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F9FA4A52-29B9-440F-9217-613E2E5F65B2,2019-08-08T12:37:21Z,HumanObservation,B14FF9D9-7DB3-4B46-8A2B-DF05C60B7C76,1,Female,Adult,F9FA4A52-29B9-440F-9217-613E2E5F65B2,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F9FA4A52-29B9-440F-9217-613E2E5F65B2,2019-08-08T12:37:21Z,HumanObservation,DD5614E7-C774-44B9-B28C-1C2D01F5F7DA,3,unknown,Juvenile,F9FA4A52-29B9-440F-9217-613E2E5F65B2,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
CA8F71E7-6494-4C65-936A-633ECE2E9303,2019-08-08T12:37:21Z,HumanObservation,A616F218-71FC-42EF-ABBC-E9F1843561BB,1,Female,Adult,CA8F71E7-6494-4C65-936A-633ECE2E9303,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
CA8F71E7-6494-4C65-936A-633ECE2E9303,2019-08-08T12:37:21Z,HumanObservation,95D64461-1360-474C-913E-91F0DBE034A8,4,unknown,Juvenile,CA8F71E7-6494-4C65-936A-633ECE2E9303,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
BD11F755-59A5-4D18-B1BF-63522F5916A3,2019-08-08T12:37:21Z,HumanObservation,9DF0573B-6341-492D-82E7-298B46896A9E,1,Female,Adult,BD11F755-59A5-4D18-B1BF-63522F5916A3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
BD11F755-59A5-4D18-B1BF-63522F5916A3,2019-08-08T12:37:21Z,HumanObservation,196BD019-67B6-4F8A-9948-05B99D30DBFA,11,unknown,Juvenile,BD11F755-59A5-4D18-B1BF-63522F5916A3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
AA77B057-5344-4FFC-A9EE-66BCAB0EEA17,2019-08-08T12:37:21Z,HumanObservation,8C4637F3-6653-49A0-A20E-9933F5AC6AEC,1,Female,Adult,AA77B057-5344-4FFC-A9EE-66BCAB0EEA17,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
AA77B057-5344-4FFC-A9EE-66BCAB0EEA17,2019-08-08T12:37:21Z,HumanObservation,E908DFB1-0001-4E94-B296-02AB02359179,1,unknown,Juvenile,AA77B057-5344-4FFC-A9EE-66BCAB0EEA17,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
BF911B34-5535-424C-BD93-687DF40C6489,2018-01-31T14:51:34Z,HumanObservation,6EB7C785-CBD8-48A0-A73E-569956399F72,1,Male,Adult,BF911B34-5535-424C-BD93-687DF40C6489,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
BF911B34-5535-424C-BD93-687DF40C6489,2018-01-31T14:51:34Z,HumanObservation,2ACBA54F-7EDC-42F1-B402-DA8FE1B3DDF6,1,Female,Adult,BF911B34-5535-424C-BD93-687DF40C6489,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
BF911B34-5535-424C-BD93-687DF40C6489,2018-02-12T11:43:00Z,HumanObservation,19FC922D-844A-43CB-A2ED-4D048AFD3696,4,unknown,Juvenile,BF911B34-5535-424C-BD93-687DF40C6489,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
075D2A75-E272-43AE-B346-6917007C97EF,2018-01-31T14:51:34Z,HumanObservation,C4BBBF57-7F71-4E53-96DA-7227C6752CCA,1,Female,Adult,075D2A75-E272-43AE-B346-6917007C97EF,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
075D2A75-E272-43AE-B346-6917007C97EF,2018-02-12T11:43:00Z,HumanObservation,9334D89A-AD7B-437F-92BF-BFC1F6F276DE,2,unknown,Juvenile,075D2A75-E272-43AE-B346-6917007C97EF,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B4FB77C7-DD4C-401A-923A-6B8B84478862,2018-01-31T14:51:34Z,HumanObservation,7412B4EA-6568-40B3-83D7-31C1AA62C3B0,1,Male,Adult,B4FB77C7-DD4C-401A-923A-6B8B84478862,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B4FB77C7-DD4C-401A-923A-6B8B84478862,2018-01-31T14:51:34Z,HumanObservation,B168C8C7-CBF8-486C-9AD0-C93890C2B8E1,1,Female,Adult,B4FB77C7-DD4C-401A-923A-6B8B84478862,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B4FB77C7-DD4C-401A-923A-6B8B84478862,2018-02-12T11:43:00Z,HumanObservation,F236300A-4206-4562-B742-40F804371B67,3,unknown,Juvenile,B4FB77C7-DD4C-401A-923A-6B8B84478862,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9A3A6933-CC09-4EE2-932D-6C5DC0737E10,2019-08-08T12:37:21Z,HumanObservation,3D6CF464-9568-4093-84CF-14485AF57749,1,Male,Adult,9A3A6933-CC09-4EE2-932D-6C5DC0737E10,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9A3A6933-CC09-4EE2-932D-6C5DC0737E10,2019-08-08T12:37:21Z,HumanObservation,83E4CBEC-9DD9-4143-AE94-D8124BD89A65,1,Female,Adult,9A3A6933-CC09-4EE2-932D-6C5DC0737E10,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9A3A6933-CC09-4EE2-932D-6C5DC0737E10,2019-08-08T12:37:21Z,HumanObservation,4236B764-6006-4241-9811-7940925CA0C5,9,unknown,Juvenile,9A3A6933-CC09-4EE2-932D-6C5DC0737E10,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
A7AEA349-CFA2-4466-A786-6ED6DFB07D51,2018-01-31T14:51:34Z,HumanObservation,1D251BEA-3A13-427D-BF2F-74D1A018943F,2,Male,Adult,A7AEA349-CFA2-4466-A786-6ED6DFB07D51,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
A7AEA349-CFA2-4466-A786-6ED6DFB07D51,2018-01-31T14:51:34Z,HumanObservation,FBCFEB6F-AF5F-486F-A00A-6746C8DCB266,4,Female,Adult,A7AEA349-CFA2-4466-A786-6ED6DFB07D51,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5B86DF49-466F-4402-916E-6F88730C1178,2019-08-08T12:37:21Z,HumanObservation,C904F0E7-E941-4249-B380-9398222E6777,1,Male,Adult,5B86DF49-466F-4402-916E-6F88730C1178,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5B86DF49-466F-4402-916E-6F88730C1178,2019-08-08T12:37:21Z,HumanObservation,A303DAFC-65C0-4C17-8734-A67DE2726F82,1,Female,Adult,5B86DF49-466F-4402-916E-6F88730C1178,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5B86DF49-466F-4402-916E-6F88730C1178,2019-08-08T12:37:21Z,HumanObservation,7CB0A130-303F-4DE9-BC1F-13A910BCEC06,4,unknown,Juvenile,5B86DF49-466F-4402-916E-6F88730C1178,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
D3F88B6B-CD6E-42F6-B2A8-702530E4F244,2018-01-31T14:51:34Z,HumanObservation,A8FAA963-3693-4CEA-B509-10954F9734D7,1,Female,Adult,D3F88B6B-CD6E-42F6-B2A8-702530E4F244,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
D3F88B6B-CD6E-42F6-B2A8-702530E4F244,2018-02-12T11:43:00Z,HumanObservation,D817A575-A6E3-4B6C-9879-E9256C1E1658,7,unknown,Juvenile,D3F88B6B-CD6E-42F6-B2A8-702530E4F244,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
28120966-7CD2-4ED7-855B-7973E1E057AF,2019-08-08T12:37:21Z,HumanObservation,37DD5D4E-0AC4-48DC-A9C7-59679BEF2B34,1,Male,Adult,28120966-7CD2-4ED7-855B-7973E1E057AF,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
28120966-7CD2-4ED7-855B-7973E1E057AF,2019-08-08T12:37:21Z,HumanObservation,DF5325DC-0B3F-47AB-9C2B-C6B9AF57E600,1,Female,Adult,28120966-7CD2-4ED7-855B-7973E1E057AF,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
28120966-7CD2-4ED7-855B-7973E1E057AF,2019-08-08T12:37:21Z,HumanObservation,0D3933EE-A4AC-4E25-928C-9579ACCB36CC,6,unknown,Juvenile,28120966-7CD2-4ED7-855B-7973E1E057AF,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
27490F59-D08F-422A-BB19-7AC81CD21794,2019-08-08T12:37:21Z,HumanObservation,F6099D2A-AA07-4A0B-AFFD-9B1136AEB0A6,2,Male,Adult,27490F59-D08F-422A-BB19-7AC81CD21794,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
27490F59-D08F-422A-BB19-7AC81CD21794,2019-08-08T12:37:21Z,HumanObservation,30A71ED5-CFF5-49F0-A254-A2425332070D,1,Female,Adult,27490F59-D08F-422A-BB19-7AC81CD21794,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
27490F59-D08F-422A-BB19-7AC81CD21794,2019-08-08T12:37:21Z,HumanObservation,F3C3FDB0-5A3D-489A-A8A2-8708B378A804,5,unknown,Juvenile,27490F59-D08F-422A-BB19-7AC81CD21794,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
AD0D3438-C63E-4AE8-8847-7B6F763FBD61,2018-01-31T14:51:34Z,HumanObservation,8664E7F1-0D02-4230-87BD-CE3054F06517,1,Male,Adult,AD0D3438-C63E-4AE8-8847-7B6F763FBD61,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
AD0D3438-C63E-4AE8-8847-7B6F763FBD61,2018-01-31T14:51:34Z,HumanObservation,3BADC24E-A5E7-4758-BA4F-10C531F23FC0,1,Female,Adult,AD0D3438-C63E-4AE8-8847-7B6F763FBD61,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
AD0D3438-C63E-4AE8-8847-7B6F763FBD61,2018-02-12T11:43:00Z,HumanObservation,DC30FA1E-8114-481D-95BB-83E830B8D83C,10,unknown,Juvenile,AD0D3438-C63E-4AE8-8847-7B6F763FBD61,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
56768224-373F-4CB9-B6B8-7BD95CEEB197,2019-08-08T12:37:21Z,HumanObservation,326A2863-3277-4400-8E6A-E88A5C558EB7,1,Male,Adult,56768224-373F-4CB9-B6B8-7BD95CEEB197,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
56768224-373F-4CB9-B6B8-7BD95CEEB197,2019-08-08T12:37:21Z,HumanObservation,A90F1A1B-FBEA-4617-A7C9-4B0975D548EB,1,Female,Adult,56768224-373F-4CB9-B6B8-7BD95CEEB197,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
56768224-373F-4CB9-B6B8-7BD95CEEB197,2019-08-08T12:37:21Z,HumanObservation,CCCC0A5F-921C-4906-AFA1-9EDDA93B1E91,7,unknown,Juvenile,56768224-373F-4CB9-B6B8-7BD95CEEB197,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
59325F30-C127-4936-96DC-825F8EA7512F,2019-08-08T12:37:21Z,HumanObservation,BEA2A762-B620-433C-AF74-CDF1EC8D51FF,1,Male,Adult,59325F30-C127-4936-96DC-825F8EA7512F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
59325F30-C127-4936-96DC-825F8EA7512F,2019-08-08T12:37:21Z,HumanObservation,0CB8A6A3-86D9-4C85-85F5-B5B35F4B1F07,1,Female,Adult,59325F30-C127-4936-96DC-825F8EA7512F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
59325F30-C127-4936-96DC-825F8EA7512F,2019-08-08T12:37:21Z,HumanObservation,96ABCC3B-7678-4654-9274-9359F9A3569A,7,unknown,Juvenile,59325F30-C127-4936-96DC-825F8EA7512F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
73A9B619-ABBD-408C-8943-826C718D89E3,2018-01-31T14:51:34Z,HumanObservation,F6FC57B5-41AB-4BF4-B8A6-A9CFAEBD315D,1,Female,Adult,73A9B619-ABBD-408C-8943-826C718D89E3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
73A9B619-ABBD-408C-8943-826C718D89E3,2018-02-12T11:43:00Z,HumanObservation,DD7502CA-DD8F-42DE-ABB4-4C7A001B3B30,4,unknown,Juvenile,73A9B619-ABBD-408C-8943-826C718D89E3,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5B7B22F2-8B57-4042-9F41-8A5CBB18AF9F,2019-08-08T12:37:21Z,HumanObservation,40A7CA70-3A42-447D-A116-A695EC7B713E,1,Male,Adult,5B7B22F2-8B57-4042-9F41-8A5CBB18AF9F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5B7B22F2-8B57-4042-9F41-8A5CBB18AF9F,2019-08-08T12:37:21Z,HumanObservation,16A6DD19-8745-4274-9B5A-0AB66FC5B00D,1,Female,Adult,5B7B22F2-8B57-4042-9F41-8A5CBB18AF9F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5B7B22F2-8B57-4042-9F41-8A5CBB18AF9F,2019-08-08T12:37:21Z,HumanObservation,FD3CD9CF-1AA9-47AD-AB24-1DE068CAAA01,5,unknown,Juvenile,5B7B22F2-8B57-4042-9F41-8A5CBB18AF9F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
898ED5FE-C93C-421A-BFFB-8E6A29459046,2019-08-08T12:37:21Z,HumanObservation,6FBA2E4C-ABDD-46FB-ACBA-F018D5AF56BD,1,Female,Adult,898ED5FE-C93C-421A-BFFB-8E6A29459046,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
898ED5FE-C93C-421A-BFFB-8E6A29459046,2019-08-08T12:37:21Z,HumanObservation,18B35454-2089-45A0-BC89-39B591C33C5D,8,unknown,Juvenile,898ED5FE-C93C-421A-BFFB-8E6A29459046,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F04364BB-8B87-49FE-BFA9-949BFBF93427,2019-08-08T12:37:21Z,HumanObservation,76978C01-2B03-418E-A5AB-22E8DB219A4F,1,Female,Adult,F04364BB-8B87-49FE-BFA9-949BFBF93427,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
67CA9A2D-7B81-4EFD-8819-94F8AD843026,2019-08-08T12:37:21Z,HumanObservation,D75CC125-D41B-4174-BFA2-54AB3FE467B3,1,Female,Adult,67CA9A2D-7B81-4EFD-8819-94F8AD843026,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
67CA9A2D-7B81-4EFD-8819-94F8AD843026,2019-08-08T12:37:21Z,HumanObservation,2EF1C7A9-9FC4-4627-BFA8-2125978D7D46,5,unknown,Juvenile,67CA9A2D-7B81-4EFD-8819-94F8AD843026,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
69A0AB43-A520-4A16-984D-961030DEE12F,2019-08-08T12:37:21Z,HumanObservation,2FC00F5A-68FC-4906-9CDE-ACFF6F197FB3,1,Female,Adult,69A0AB43-A520-4A16-984D-961030DEE12F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
66786018-803F-4082-BD15-96E0A99115AB,2019-08-08T12:37:21Z,HumanObservation,5F0A87A9-71B4-4CD8-918D-2BDD9FA0994E,1,Male,Adult,66786018-803F-4082-BD15-96E0A99115AB,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
