id,modified,basisOfRecord,occurrenceID,individualCount,sex,lifeStage,eventID,taxonID,scientificName,kingdom,phylum,class,order,genus,specificEpithet
66786018-803F-4082-BD15-96E0A99115AB,2019-08-08T12:37:21Z,HumanObservation,50BD3D54-E61C-4CAE-8747-2CB99630A631,1,Female,Adult,66786018-803F-4082-BD15-96E0A99115AB,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
66786018-803F-4082-BD15-96E0A99115AB,2019-08-08T12:37:21Z,HumanObservation,2B113448-5096-4DED-A56E-6A8669671E4C,7,unknown,Juvenile,66786018-803F-4082-BD15-96E0A99115AB,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E0041AA9-9C9B-4D67-914F-96F1AA9AFDB0,2018-01-31T14:51:34Z,HumanObservation,2FEB8723-AB5D-44C9-B82D-983B86A75D46,1,Male,Adult,E0041AA9-9C9B-4D67-914F-96F1AA9AFDB0,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
8C26AD06-F96C-4B6F-80EA-9A032E832A39,2018-01-31T14:51:34Z,HumanObservation,293EE2F8-4DDC-46BD-81D3-4FFFCAD61BA6,2,Male,Adult,8C26AD06-F96C-4B6F-80EA-9A032E832A39,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
14C5FF82-6B1B-45BB-AEE8-9B4CB630F148,2019-08-08T12:37:21Z,HumanObservation,0CE3D10A-6000-496C-A586-1DFA1D7282B4,1,Female,Adult,14C5FF82-6B1B-45BB-AEE8-9B4CB630F148,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
14C5FF82-6B1B-45BB-AEE8-9B4CB630F148,2019-08-08T12:37:21Z,HumanObservation,C3C62703-1AB1-4D20-875F-75FA2A7A2C8A,8,unknown,Juvenile,14C5FF82-6B1B-45BB-AEE8-9B4CB630F148,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F3D5D7DB-4E34-496F-81F6-A4BAB106C56F,2018-01-31T14:51:34Z,HumanObservation,464140DF-4131-4B5F-9988-78684BB54286,1,Female,Adult,F3D5D7DB-4E34-496F-81F6-A4BAB106C56F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
F3D5D7DB-4E34-496F-81F6-A4BAB106C56F,2018-02-12T11:43:00Z,HumanObservation,574089F9-DF3B-47B2-8414-75CB62F41069,3,unknown,Juvenile,F3D5D7DB-4E34-496F-81F6-A4BAB106C56F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5757B86C-36AA-4633-95E4-A59677D1B45F,2018-01-31T14:51:34Z,HumanObservation,E9A262A0-9382-4D15-9268-934924125FBA,1,Male,Adult,5757B86C-36AA-4633-95E4-A59677D1B45F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
5757B86C-36AA-4633-95E4-A59677D1B45F,2018-01-31T14:51:34Z,HumanObservation,3998DC51-524F-4A5F-91EC-999EE4177413,1,Female,Adult,5757B86C-36AA-4633-95E4-A59677D1B45F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
EFE89F50-0E8D-44EA-B592-AACC588DAB46,2019-08-08T12:37:21Z,HumanObservation,745AD3F5-33C9-45E5-BCB4-EAF1D5EC8B2B,1,Male,Adult,EFE89F50-0E8D-44EA-B592-AACC588DAB46,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
EFE89F50-0E8D-44EA-B592-AACC588DAB46,2019-08-08T12:37:21Z,HumanObservation,26FC607B-0D77-45BB-BD52-82EC31FE00C9,1,Female,Adult,EFE89F50-0E8D-44EA-B592-AACC588DAB46,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
EFE89F50-0E8D-44EA-B592-AACC588DAB46,2019-08-08T12:37:21Z,HumanObservation,75A98467-D1D8-42DF-BFBD-7DD33B8F7258,5,unknown,Juvenile,EFE89F50-0E8D-44EA-B592-AACC588DAB46,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
96256A8D-3951-4DB3-934C-ADEE36D04151,2019-08-08T12:37:21Z,HumanObservation,D24A2AD9-CFCB-41B1-AA8A-DE1EA1101E29,1,Male,Adult,96256A8D-3951-4DB3-934C-ADEE36D04151,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
96256A8D-3951-4DB3-934C-ADEE36D04151,2019-08-08T12:37:21Z,HumanObservation,6478FA12-00FA-4C39-95EC-15A7E1BC6B56,2,Female,Adult,96256A8D-3951-4DB3-934C-ADEE36D04151,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
96256A8D-3951-4DB3-934C-ADEE36D04151,2019-08-08T12:37:21Z,HumanObservation,D27785D6-D512-4F34-B6A2-443365D7668C,6,unknown,Juvenile,96256A8D-3951-4DB3-934C-ADEE36D04151,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E623C945-8B19-43F3-AB9C-AF838184B033,2019-08-08T12:37:21Z,HumanObservation,2A4EB8FE-DC80-460F-9DF5-856641007E77,1,Male,Adult,E623C945-8B19-43F3-AB9C-AF838184B033,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E3FF7F7F-A8FB-4FF7-9346-B24650283AFA,2019-08-08T12:37:21Z,HumanObservation,DC6EE662-5BD9-4411-B839-2B7BDFC3AAD0,1,Male,Adult,E3FF7F7F-A8FB-4FF7-9346-B24650283AFA,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E3FF7F7F-A8FB-4FF7-9346-B24650283AFA,2019-08-08T12:37:21Z,HumanObservation,792012FB-6C06-4B08-B30B-2D8F4D153B9C,1,Female,Adult,E3FF7F7F-A8FB-4FF7-9346-B24650283AFA,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
3973C41C-E892-4868-9512-B5EECA5E18A1,2019-08-08T12:37:21Z,HumanObservation,99AF6727-F04C-4EB2-AD18-1CFD65D70CD2,1,Male,Adult,3973C41C-E892-4868-9512-B5EECA5E18A1,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
3973C41C-E892-4868-9512-B5EECA5E18A1,2019-08-08T12:37:21Z,HumanObservation,DD98A737-C201-4CDB-AE2E-0BC8E81FEAB7,1,Female,Adult,3973C41C-E892-4868-9512-B5EECA5E18A1,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
3973C41C-E892-4868-9512-B5EECA5E18A1,2019-08-08T12:37:21Z,HumanObservation,F447F279-1461-41EC-9F14-D35E3605A6DC,1,unknown,Juvenile,3973C41C-E892-4868-9512-B5EECA5E18A1,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
3DB0E50C-D92D-408F-A0E0-B81FA0168CDD,2018-02-12T11:43:41Z,HumanObservation,146F37B3-66A8-49D9-BEE5-1444EC2A5FBD,2,unknown,unknown,3DB0E50C-D92D-408F-A0E0-B81FA0168CDD,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
79A3088F-4F0E-48F0-B515-B8D7C2B3CCA8,2018-01-31T14:51:34Z,HumanObservation,6B0BFF6B-9363-46CC-B725-51AFB7A6D631,2,Female,Adult,79A3088F-4F0E-48F0-B515-B8D7C2B3CCA8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
C29E5A77-5624-45CC-98F9-B9EE75D21083,2018-01-31T14:51:34Z,HumanObservation,A92D35BB-7BEC-4ECF-A289-FDA4CBFE0EF7,1,Male,Adult,C29E5A77-5624-45CC-98F9-B9EE75D21083,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
430A2737-3C22-411F-B781-BB7F0CB277F6,2018-01-31T14:51:34Z,HumanObservation,33DEE845-6B0C-4437-8EFA-20D2FDD6DB00,2,Male,Adult,430A2737-3C22-411F-B781-BB7F0CB277F6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
6EFF4916-235A-49FD-A527-BBD5C3154C1F,2018-01-31T14:51:34Z,HumanObservation,88584BF3-0AE3-4197-B7DC-A044444E7C74,1,Male,Adult,6EFF4916-235A-49FD-A527-BBD5C3154C1F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
6EFF4916-235A-49FD-A527-BBD5C3154C1F,2018-01-31T14:51:34Z,HumanObservation,5EB402D3-8170-4589-A29E-AC0361427FB4,1,Female,Adult,6EFF4916-235A-49FD-A527-BBD5C3154C1F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E4B5ED4E-840B-457F-B1ED-C0CC4E31488D,2019-08-08T12:37:21Z,HumanObservation,FBF0B58A-84B7-4D6B-BD7E-BE5058C9C86D,1,Male,Adult,E4B5ED4E-840B-457F-B1ED-C0CC4E31488D,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E4B5ED4E-840B-457F-B1ED-C0CC4E31488D,2019-08-08T12:37:21Z,HumanObservation,1A7F3C82-C057-4A15-BBD9-59C78C570DE8,1,Female,Adult,E4B5ED4E-840B-457F-B1ED-C0CC4E31488D,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
E4B5ED4E-840B-457F-B1ED-C0CC4E31488D,2019-08-08T12:37:21Z,HumanObservation,EB648E17-7586-4ED9-9FDF-27FAFCCC01E2,6,unknown,Juvenile,E4B5ED4E-840B-457F-B1ED-C0CC4E31488D,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
937F845D-1E44-486B-BD4A-C0D3C09E0A25,2018-01-31T14:51:34Z,HumanObservation,E69BF725-3E1E-4A6E-92A0-DE26411CD072,1,Female,Adult,937F845D-1E44-486B-BD4A-C0D3C09E0A25,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2FA9A46E-E1DB-459E-8FB9-C17F2E7707C6,2019-08-08T12:37:21Z,HumanObservation,6BC56B10-4C8F-4D73-BB10-6234B9EE11CA,1,Male,Adult,2FA9A46E-E1DB-459E-8FB9-C17F2E7707C6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2FA9A46E-E1DB-459E-8FB9-C17F2E7707C6,2019-08-08T12:37:21Z,HumanObservation,C4FDCF08-7142-4707-B3FA-D138C9B9D451,1,Female,Adult,2FA9A46E-E1DB-459E-8FB9-C17F2E7707C6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
2FA9A46E-E1DB-459E-8FB9-C17F2E7707C6,2019-08-08T12:37:21Z,HumanObservation,F8EE2049-D303-4614-9DB2-E35AC2D6A471,10,unknown,Juvenile,2FA9A46E-E1DB-459E-8FB9-C17F2E7707C6,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
90F1E416-6B40-41AF-B349-C1A53D66B933,2018-01-31T14:51:34Z,HumanObservation,20D31A2B-AE7C-4F09-9CF6-205969E2CEFA,1,Male,Adult,90F1E416-6B40-41AF-B349-C1A53D66B933,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
90F1E416-6B40-41AF-B349-C1A53D66B933,2018-02-12T11:43:00Z,HumanObservation,E806505D-9184-45CF-8701-EB20F208A6D0,3,unknown,Juvenile,90F1E416-6B40-41AF-B349-C1A53D66B933,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
DBB22D74-85E1-4C89-A5A5-C55AA6ACBFFC,2019-08-08T12:37:21Z,HumanObservation,045FA09F-E462-43E8-A4C8-B9147C494B07,1,Female,Adult,DBB22D74-85E1-4C89-A5A5-C55AA6ACBFFC,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
DBB22D74-85E1-4C89-A5A5-C55AA6ACBFFC,2019-08-08T12:37:21Z,HumanObservation,F82A696B-3AE6-49FB-BD10-DAAAB3B96D5E,4,unknown,Juvenile,DBB22D74-85E1-4C89-A5A5-C55AA6ACBFFC,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
FE230E66-0D9E-4FD6-94C0-C604B9E1ABAC,2018-01-31T14:51:34Z,HumanObservation,B59E52DA-0B09-40BC-BA7F-EC669E10A8B0,1,Female,Adult,FE230E66-0D9E-4FD6-94C0-C604B9E1ABAC,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
FE230E66-0D9E-4FD6-94C0-C604B9E1ABAC,2018-02-12T11:43:00Z,HumanObservation,FE2E7AE9-49AB-49B2-9DBA-A4DF9315F75D,14,unknown,Juvenile,FE230E66-0D9E-4FD6-94C0-C604B9E1ABAC,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
65CF1480-5243-494F-BD19-CB419E3A6F0E,2019-08-08T12:37:21Z,HumanObservation,80CDA460-AC6D-4BFD-8DDE-998CE8B9415E,1,Male,Adult,65CF1480-5243-494F-BD19-CB419E3A6F0E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
65CF1480-5243-494F-BD19-CB419E3A6F0E,2019-08-08T12:37:21Z,HumanObservation,93D738B6-47FC-4DEC-8A2B-9A750382EBA1,1,Female,Adult,65CF1480-5243-494F-BD19-CB419E3A6F0E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
65CF1480-5243-494F-BD19-CB419E3A6F0E,2019-08-08T12:37:21Z,HumanObservation,D362E03A-E755-4F0E-9757-0435D7708323,3,unknown,Juvenile,65CF1480-5243-494F-BD19-CB419E3A6F0E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
6425E290-E46C-476B-9E1D-CD40E6DAEB9E,2018-01-31T14:51:34Z,HumanObservation,967DCCCB-D7EF-45AA-A549-1749980C38B1,1,Male,Adult,6425E290-E46C-476B-9E1D-CD40E6DAEB9E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
6425E290-E46C-476B-9E1D-CD40E6DAEB9E,2018-02-12T11:43:00Z,HumanObservation,5630C327-FB3D-4F83-B8B9-AA31DBF995BA,5,unknown,Juvenile,6425E290-E46C-476B-9E1D-CD40E6DAEB9E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
761886BC-471C-4482-BBD1-D01D7691FCF8,2018-01-31T14:51:34Z,HumanObservation,F234CBF7-3212-4CE3-85FE-4DF02FC4C8B0,1,Male,Adult,761886BC-471C-4482-BBD1-D01D7691FCF8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
761886BC-471C-4482-BBD1-D01D7691FCF8,2018-01-31T14:51:34Z,HumanObservation,A8B32B07-3E2C-4A92-AE3A-37BC3C5E953F,1,Female,Adult,761886BC-471C-4482-BBD1-D01D7691FCF8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
761886BC-471C-4482-BBD1-D01D7691FCF8,2018-02-12T11:43:00Z,HumanObservation,D5105030-6594-416F-98A3-FE2BF3607DAF,8,unknown,Juvenile,761886BC-471C-4482-BBD1-D01D7691FCF8,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
0FCD4C6C-CEFA-40A4-99A0-D189D2B0F6C9,2019-08-08T12:37:21Z,HumanObservation,C91C2F12-0888-4BF3-B9C9-D77AE4A3585A,1,Female,Adult,0FCD4C6C-CEFA-40A4-99A0-D189D2B0F6C9,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
819B98CB-421D-48A1-BDAC-D1DE07A8E778,2018-01-31T14:51:34Z,HumanObservation,ED7B9A94-25E4-4819-9A07-C2C81628AD9F,1,Male,Adult,819B98CB-421D-48A1-BDAC-D1DE07A8E778,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
819B98CB-421D-48A1-BDAC-D1DE07A8E778,2018-01-31T14:51:34Z,HumanObservation,43E5DB39-D0D5-402A-9EB6-5629EF4ED057,1,Female,Adult,819B98CB-421D-48A1-BDAC-D1DE07A8E778,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
819B98CB-421D-48A1-BDAC-D1DE07A8E778,2018-02-12T11:43:00Z,HumanObservation,2480AD6D-859A-4353-A1CA-271ED0AFA270,7,unknown,Juvenile,819B98CB-421D-48A1-BDAC-D1DE07A8E778,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
99178DBD-079E-4836-8031-D6312AB06665,2018-01-31T14:51:34Z,HumanObservation,468A5705-A88A-4943-9902-D13BAF843195,1,Male,Adult,99178DBD-079E-4836-8031-D6312AB06665,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
99178DBD-079E-4836-8031-D6312AB06665,2018-01-31T14:51:34Z,HumanObservation,C581A695-6E97-477A-B311-79E66CDA889D,1,Female,Adult,99178DBD-079E-4836-8031-D6312AB06665,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
99178DBD-079E-4836-8031-D6312AB06665,2018-02-12T11:43:00Z,HumanObservation,A00ED905-AE4D-4B31-85DF-130F4C6C3952,10,unknown,Juvenile,99178DBD-079E-4836-8031-D6312AB06665,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B0052208-61B5-4B53-A1C4-DDB325E26E11,2019-08-08T12:37:21Z,HumanObservation,967D00A2-F6B2-4A0D-B214-F48D5E1844ED,1,Male,Adult,B0052208-61B5-4B53-A1C4-DDB325E26E11,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B0052208-61B5-4B53-A1C4-DDB325E26E11,2019-08-08T12:37:21Z,HumanObservation,D32D9987-E0A9-4B55-B210-90874302FA43,1,Female,Adult,B0052208-61B5-4B53-A1C4-DDB325E26E11,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B0052208-61B5-4B53-A1C4-DDB325E26E11,2019-08-08T12:37:21Z,HumanObservation,D94F4B24-430D-4341-85D8-F3672834B246,12,unknown,Juvenile,B0052208-61B5-4B53-A1C4-DDB325E26E11,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9764029F-6163-4E60-94A7-DF7A0E439300,2018-01-31T14:51:34Z,HumanObservation,6B5C45FA-FDEA-4FC1-A91C-67EBAD045298,1,Male,Adult,9764029F-6163-4E60-94A7-DF7A0E439300,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9764029F-6163-4E60-94A7-DF7A0E439300,2018-01-31T14:51:34Z,HumanObservation,185EAB66-278D-4239-B6CF-34DC52B5C804,3,Female,Adult,9764029F-6163-4E60-94A7-DF7A0E439300,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9764029F-6163-4E60-94A7-DF7A0E439300,2018-02-12T11:43:00Z,HumanObservation,C066BB5D-9231-4E8E-A911-3A0A6B81E325,3,unknown,Juvenile,9764029F-6163-4E60-94A7-DF7A0E439300,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9CDB7960-D1F2-4D88-8996-E4B777EC941C,2019-08-08T12:37:21Z,HumanObservation,C1F4958F-1125-449E-931D-9B348E6BDA4F,1,Female,Adult,9CDB7960-D1F2-4D88-8996-E4B777EC941C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
9CDB7960-D1F2-4D88-8996-E4B777EC941C,2019-08-08T12:37:21Z,HumanObservation,6D6F77BE-82FA-4120-AE7D-E1A386BD10DA,9,unknown,Juvenile,9CDB7960-D1F2-4D88-8996-E4B777EC941C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
909A41A4-0EA4-43CE-89C5-E5E87934155C,2019-08-08T12:37:21Z,HumanObservation,BD9B0437-1E74-42C3-B958-49DFC3AE6038,1,Male,Adult,909A41A4-0EA4-43CE-89C5-E5E87934155C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
909A41A4-0EA4-43CE-89C5-E5E87934155C,2019-08-08T12:37:21Z,HumanObservation,9F9E133E-070E-40C0-ABAA-CD85CCEDEA3E,1,Female,Adult,909A41A4-0EA4-43CE-89C5-E5E87934155C,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B82A7A7E-9126-47DD-8D97-E9A5A78C125F,2018-01-31T14:51:34Z,HumanObservation,934D648A-CCFC-4685-BF41-33FE42571DAB,1,Male,Adult,B82A7A7E-9126-47DD-8D97-E9A5A78C125F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B82A7A7E-9126-47DD-8D97-E9A5A78C125F,2018-01-31T14:51:34Z,HumanObservation,9A024631-376B-4780-BF5C-B57226C6652F,1,Female,Adult,B82A7A7E-9126-47DD-8D97-E9A5A78C125F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
B82A7A7E-9126-47DD-8D97-E9A5A78C125F,2018-02-12T11:43:00Z,HumanObservation,DEFE499F-FD11-4C7F-957A-2A01FDB2D45F,1,unknown,Juvenile,B82A7A7E-9126-47DD-8D97-E9A5A78C125F,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
44ED7B97-2F94-4F32-9FBA-F36676203B6E,2018-01-31T14:51:34Z,HumanObservation,FC36CC9B-9AE9-4116-9F4C-D872F4B3228A,1,Female,Adult,44ED7B97-2F94-4F32-9FBA-F36676203B6E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
44ED7B97-2F94-4F32-9FBA-F36676203B6E,2018-02-12T11:43:00Z,HumanObservation,386C26C2-F716-4D14-A258-76FDC60F7DA6,12,unknown,Juvenile,44ED7B97-2F94-4F32-9FBA-F36676203B6E,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
DFEE4147-844C-41FE-9DAA-F644E5D31104,2019-08-08T12:37:21Z,HumanObservation,61186270-B1A9-41EF-ACF6-59C2522B56E9,1,Male,Adult,DFEE4147-844C-41FE-9DAA-F644E5D31104,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
DFEE4147-844C-41FE-9DAA-F644E5D31104,2019-08-08T12:37:21Z,HumanObservation,C7D3B177-CAA2-4CD3-A0C3-5E2A6F768AE4,1,Female,Adult,DFEE4147-844C-41FE-9DAA-F644E5D31104,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
729C1D98-57C8-4165-AB66-F6C4AA287538,2018-01-31T14:51:34Z,HumanObservation,35CA13E0-A181-4D03-A6E8-2BD674C8646A,1,Male,Adult,729C1D98-57C8-4165-AB66-F6C4AA287538,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
826211F3-1EF0-4536-85C3-F94B87D41CCB,2018-01-31T14:51:34Z,HumanObservation,21297E25-20B2-40E3-9B30-736A65666550,1,Male,Adult,826211F3-1EF0-4536-85C3-F94B87D41CCB,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
826211F3-1EF0-4536-85C3-F94B87D41CCB,2018-02-12T11:43:00Z,HumanObservation,EB0AC62E-449F-42BE-A4E5-259353091C39,4,unknown,Juvenile,826211F3-1EF0-4536-85C3-F94B87D41CCB,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
C0DCBD16-80D0-4416-A32C-F9A1007A9E05,2019-08-08T12:37:21Z,HumanObservation,9C607ADA-6E89-4B44-8670-3FF716EF880B,1,unknown,Juvenile,C0DCBD16-80D0-4416-A32C-F9A1007A9E05,https://www.gbif.org/species/2473421,Lagopus lagopus,Animalia,Chordata,Aves,Galliformes,Lagopus,lagopus
